name: pymc3
channels:
  - conda-forge
  - defaults
dependencies:
  - absl-py=0.12.0
  - appnope=0.1.2
  - argon2-cffi=20.1.0
  - arviz=0.11.2
  - async_generator=1.10
  - atk-1.0=2.36.0
  - attrs=20.3.0
  - backcall=0.2.0
  - backports=1.0
  - backports.functools_lru_cache=1.6.1
  - bleach=3.3.0
  - bzip2=1.0.8
  - c-ares=1.17.1
  - ca-certificates=2020.12.5
  - cachetools=4.2.1
  - cairo=1.16.0
  - cctools_osx-64=949.0.1
  - certifi=2020.12.5
  - cffi=1.14.5
  - cftime=1.4.1
  - clang=11.1.0
  - clang-11=11.1.0
  - clang_osx-64=11.1.0
  - clangxx=11.1.0
  - clangxx_osx-64=11.1.0
  - compiler-rt=11.1.0
  - compiler-rt_osx-64=11.1.0
  - curl=7.75.0
  - cycler=0.10.0
  - dbus=1.13.6
  - decorator=4.4.2
  - defusedxml=0.7.1
  - dill=0.3.3
  - entrypoints=0.3
  - expat=2.2.10
  - fastprogress=1.0.0
  - filelock=3.0.12
  - font-ttf-dejavu-sans-mono=2.37
  - font-ttf-inconsolata=2.001
  - font-ttf-source-code-pro=2.030
  - font-ttf-ubuntu=0.83
  - fontconfig=2.13.1
  - fonts-conda-ecosystem=1
  - fonts-conda-forge=1
  - freetype=2.10.4
  - fribidi=1.0.10
  - gdk-pixbuf=2.42.2
  - gettext=0.19.8.1
  - giflib=5.2.1
  - glib=2.68.0
  - glib-tools=2.68.0
  - graphite2=1.3.13
  - graphviz=2.47.0
  - gtk2=2.24.33
  - gts=0.7.6
  - harfbuzz=2.8.0
  - hdf4=4.2.13
  - hdf5=1.10.6
  - icu=68.1
  - importlib-metadata=3.7.3
  - ipykernel=5.5.0
  - ipython=7.21.0
  - ipython_genutils=0.2.0
  - ipywidgets=7.6.3
  - jax=0.2.10
  - jaxlib=0.1.64
  - jedi=0.18.0
  - jinja2=2.11.3
  - jpeg=9d
  - jsonschema=3.2.0
  - jupyter=1.0.0
  - jupyter_client=6.1.12
  - jupyter_console=6.3.0
  - jupyter_core=4.7.1
  - jupyterlab_pygments=0.1.2
  - jupyterlab_widgets=1.0.0
  - kiwisolver=1.3.1
  - krb5=1.17.2
  - lcms2=2.12
  - ld64_osx-64=530
  - ldid=2.1.2
  - libblas=3.9.0
  - libcblas=3.9.0
  - libclang=11.1.0
  - libclang-cpp11.1=11.1.0
  - libcurl=7.75.0
  - libcxx=11.1.0
  - libedit=3.1.20191231
  - libev=4.33
  - libffi=3.3
  - libgd=2.3.0
  - libgfortran=5.0.0
  - libgfortran5=9.3.0
  - libglib=2.68.0
  - libgpuarray=0.7.6
  - libiconv=1.16
  - liblapack=3.9.0
  - libllvm11=11.1.0
  - libnetcdf=4.7.4
  - libnghttp2=1.43.0
  - libopenblas=0.3.12
  - libpng=1.6.37
  - libpq=13.1
  - librsvg=2.50.3
  - libsodium=1.0.18
  - libssh2=1.9.0
  - libtiff=4.2.0
  - libtool=2.4.6
  - libwebp=1.2.0
  - libwebp-base=1.2.0
  - libxml2=2.9.10
  - llvm-openmp=11.1.0
  - llvm-tools=11.1.0
  - lz4-c=1.9.3
  - mako=1.1.4
  - markupsafe=1.1.1
  - matplotlib-base=3.3.4
  - mistune=0.8.4
  - mkl=2020.4
  - mkl-service=2.3.0
  - mysql-common=8.0.23
  - mysql-libs=8.0.23
  - nbclient=0.5.3
  - nbconvert=6.0.7
  - nbformat=5.1.2
  - ncurses=6.2
  - nest-asyncio=1.4.3
  - netcdf4=1.5.6
  - notebook=6.2.0
  - nspr=4.30
  - nss=3.47
  - numpy=1.20.1
  - olefile=0.46
  - openssl=1.1.1j
  - opt_einsum=3.3.0
  - packaging=20.9
  - pandas=1.2.3
  - pandoc=2.12
  - pandocfilters=1.4.2
  - pango=1.42.4
  - parso=0.8.1
  - patsy=0.5.1
  - pcre=8.44
  - pexpect=4.8.0
  - pickleshare=0.7.5
  - pillow=8.1.2
  - pip=21.0.1
  - pixman=0.40.0
  - prometheus_client=0.9.0
  - prompt-toolkit=3.0.17
  - prompt_toolkit=3.0.17
  - ptyprocess=0.7.0
  - pycparser=2.20
  - pygments=2.8.1
  - pygpu=0.7.6
  - pymc3=3.11.2
  - pyparsing=2.4.7
  - pyqt=5.12.3
  - pyqt-impl=5.12.3
  - pyqt5-sip=4.19.18
  - pyqtchart=5.12
  - pyqtwebengine=5.12.1
  - pyrsistent=0.17.3
  - python=3.8.8
  - python-dateutil=2.8.1
  - python-flatbuffers=1.12
  - python-graphviz=0.16
  - python_abi=3.8
  - pytz=2021.1
  - pyzmq=22.0.3
  - qt=5.12.9
  - qtconsole=5.0.3
  - qtpy=1.9.0
  - readline=8.0
  - scipy=1.6.1
  - semver=2.13.0
  - send2trash=1.5.0
  - setuptools=49.6.0
  - six=1.15.0
  - sqlite=3.34.0
  - tapi=1100.0.11
  - terminado=0.9.3
  - testpath=0.4.4
  - theano-pymc=1.1.2
  - tk=8.6.10
  - tornado=6.1
  - traitlets=5.0.5
  - typing-extensions=3.7.4.3
  - typing_extensions=3.7.4.3
  - wcwidth=0.2.5
  - webencodings=0.5.1
  - wheel=0.36.2
  - widgetsnbextension=3.5.1
  - xarray=0.17.0
  - xz=5.2.5
  - zeromq=4.3.4
  - zipp=3.4.1
  - zlib=1.2.11
  - zstd=1.4.9

